C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/appsettings.Development.json
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/appsettings.json
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.exe
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.deps.json
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.json
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.dev.json
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.dll
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.csproj.AssemblyReference.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfoInputs.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfo.cs
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.csproj.CoreCompileInputs.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.MvcApplicationPartsAssemblyInfo.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/scopedcss/bundle/Album.Api.styles.css
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/staticwebassets/Album.Api.StaticWebAssets.Manifest.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.RazorTargetAssemblyInfo.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.dll
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.genruntimeconfig.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/appsettings.Development.json
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/appsettings.json
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.exe
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.deps.json
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.json
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.dev.json
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.csproj.AssemblyReference.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfoInputs.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfo.cs
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.csproj.CoreCompileInputs.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.MvcApplicationPartsAssemblyInfo.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/scopedcss/bundle/Album.Api.styles.css
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/staticwebassets/Album.Api.StaticWebAssets.Manifest.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.RazorTargetAssemblyInfo.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.genruntimeconfig.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/appsettings.json
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/appsettings.Development.json
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.exe
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.deps.json
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.json
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.dev.json
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.csproj.AssemblyReference.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfoInputs.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfo.cs
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.csproj.CoreCompileInputs.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.MvcApplicationPartsAssemblyInfo.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/scopedcss/bundle/Album.Api.styles.css
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/staticwebassets/Album.Api.StaticWebAssets.Manifest.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.RazorTargetAssemblyInfo.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.genruntimeconfig.cache
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\System.Composition.AttributedModel.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\System.Composition.Convention.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\System.Composition.Hosting.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\System.Composition.Runtime.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\System.Composition.TypedParts.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\runtimes\win-arm\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\runtimes\win-arm64\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.csprojAssemblyReference.cache
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.AssemblyInfoInputs.cache
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.AssemblyInfo.cs
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.csproj.CoreCompileInputs.cache
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.RazorAssemblyInfo.cache
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.RazorAssemblyInfo.cs
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\staticwebassets\Album.Api.StaticWebAssets.Manifest.cache
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\staticwebassets\Album.Api.StaticWebAssets.xml
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\scopedcss\bundle\Album.Api.styles.css
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.TagHelpers.input.cache
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.TagHelpers.output.cache
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.RazorCoreGenerate.cache
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.RazorTargetAssemblyInfo.cache
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.RazorTargetAssemblyInfo.cs
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.Views.pdb
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.csproj.CopyComplete
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\ref\Album.Api.dll
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.pdb
C:\Users\Salar\Desktop\Git\album-api-week5\Album.Api\obj\Debug\net5.0\Album.Api.genruntimeconfig.cache
C:\dev\lec5\Album.Api\bin\Debug\net5.0\appsettings.Development.json
C:\dev\lec5\Album.Api\bin\Debug\net5.0\appsettings.json
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Album.Api.exe
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Album.Api.deps.json
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Album.Api.runtimeconfig.json
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Album.Api.runtimeconfig.dev.json
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Album.Api.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\ref\Album.Api.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Album.Api.pdb
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Album.Api.Views.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Album.Api.Views.pdb
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Humanizer.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.AspNetCore.Razor.Language.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.CodeAnalysis.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.CodeAnalysis.Razor.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\dotnet-aspnet-codegenerator-design.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Npgsql.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\System.Composition.AttributedModel.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\System.Composition.Convention.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\System.Composition.Hosting.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\System.Composition.Runtime.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\System.Composition.TypedParts.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.resources.dll
